G Pen Connect,49646,Other,,150.0,,G Pen,Eaze,
Air Vape X - Black,31655,,,127.5,,AirVape ,PEI Cannabis,
100mg THC Soft Gels,47518,Hybrid,100mg,100.0,,Absolute Xtracts,Eaze,
Dosecann CBD Oil,42313,CBD,1mg/ml,76.78,,Dosecann ,PEI Cannabis,
Advanced 3-Piece Grinder,49656,Grinder,,60.0,,Santa Cruz Shredder,Eaze,
relief 200 doses,47744,CBD,48%,60.0,,dosist,Eaze,
arouse 200 doses,47745,Hybrid,67%,60.0,,dosist,Eaze,
Cherry Lime - 1 Gram,47655,Hybrid,85%,60.0,,Heavy Hitters,Eaze,
Malibu OG - 1 Gram,47651,Indica,87%,60.0,,Heavy Hitters,Eaze,
Jack Herer - 1 Gram,49606,Sativa,85%,60.0,,Heavy Hitters,Eaze,
Spirit Qwest Wedding Breath,31665,Hybrid,15.00 - 25.00,57.4,,Qwest Reserve ,PEI Cannabis,
GOLD Maui Wowie - 1 Gram,47642,Sativa,80%,55.0,,Jetty,Eaze,
GOLD Alien OG - 1 Gram,47639,Hybrid,79%,55.0,,Jetty,Eaze,
GOLD Grand Daddy Purps - 1 Gram,47640,Indica,81%,55.0,,Jetty,Eaze,
Rise,31532,Sativa,25mg/ml,52.17,,Cove ,PEI Cannabis,
Reflect,31528,Hybrid,25mg/ml,52.17,,Cove ,PEI Cannabis,
Orangeade,51574,Hybrid,21%,49.0,,Island,Eaze,
Guava,51572,Sativa,26%,49.0,,Island,Eaze,
White Tahoe Cookies,51573,Indica,24%,49.0,,Island,Eaze,
Extra Strength Body Spray,49608,CBD,50mg,48.0,,Apothecanna,Eaze,
7 ACRES Jack Haze,42429,Hybrid,19.00 - 24.00,46.96,,7ACRES ,PEI Cannabis,
Twd. Indica,44363,Blend,10.00 - 25.00,46.78,,Twd. ,PEI Cannabis,
Meridian,31647,Sativa,17.00 - 28.00,45.65,,Up ,PEI Cannabis,
PAX Era Cherry Lime,47712,Hybrid,85%,45.0,,Heavy Hitters,Eaze,
PAX Era Pineapple Express,47711,Hybrid,85%,45.0,,Heavy Hitters,Eaze,
PAX Era Northern Lights,47709,Indica,85%,45.0,,Heavy Hitters,Eaze,
PAX Era Jack Herer,47710,Sativa,85%,45.0,,Heavy Hitters,Eaze,
PR OG Preroll 14-Pack,49609,Indica,18%,40.0,,Pacific Stone,Eaze,
Lemon Preroll 14-Pack,49610,Sativa,14%,40.0,,Pacific Stone,Eaze,
PAX Era AK47 Elevate Sauce Pod,47708,Hybrid,76%,40.0,,Happy Sticks,Eaze,
PAX Era Blackberry Kush Elevate Sauce Pod,47706,Indica,75%,40.0,,Happy Sticks,Eaze,
PAX Era XJ13 Elevate Sauce Pod,47707,Sativa,76%,40.0,,Happy Sticks,Eaze,
PAX Era Anytime,47705,Hybrid,79%,40.0,,Bloom Farms,Eaze,
PAX Era Nighttime,47703,Indica,67%,40.0,,Bloom Farms,Eaze,
PAX Era Daytime,47704,Sativa,65%,40.0,,Bloom Farms,Eaze,
Gelato - 1 Gram,47638,Hybrid,81%,40.0,,Kingpen,Eaze,
Jilly Bean - 1 Gram,47637,Hybrid,83%,40.0,,Kingpen,Eaze,
DNA Genetics Sour Kush,42857,Indica,15.00 - 25.00,39.99,,DNA Genetics ,PEI Cannabis,
Purple Chitral,31638,Indica,17.00 - 21.00,39.72,,Woodstock ,PEI Cannabis,
Sensi Star,40736,Indica,17.00 - 25.00,39.1,,7ACRES ,PEI Cannabis,
Ritual Essential CBD,49605,CBD,,39.0,,Elite California,Eaze,
Indica Preroll 6-Pack,49616,Indica,21%,39.0,,THC Design,Eaze,
Hybrid Preroll 6-Pack,49618,Hybrid,12%,39.0,,THC Design,Eaze,
FUEGO High Potency Drops,51414,Hybrid,740mg,39.0,,Fuego,Eaze,
Midnight Berry - 0.5 Gram,47670,Indica,70%,39.0,,dompen,Eaze,
Pineapple Coast - 0.5 Gram,47672,Hybrid,70%,39.0,,dompen,Eaze,
Rockstar,51412,Hybrid,19%,39.0,,Occidental Hills,Eaze,
Purple Punch,47580,Indica,19%,39.0,,THC Design,Eaze,
Superglue,51575,Hybrid,19%,39.0,,THC Design,Eaze,
MAC,51571,Hybrid,19%,39.0,,Island,Eaze,
Sunshine Number 4,51411,Sativa,22%,39.0,,Island,Eaze,
Pink Kush,32323,Indica,16.00 - 24.00,37.74,,San Rafael '71 ,PEI Cannabis,
Whitezilla Preroll 5-Pack,51418,Indica,12%,37.0,,Lakegrade,Eaze,
Strawberry Banana Lemon OG Preroll 5-Pack,51578,Sativa,19%,37.0,,Lakegrade,Eaze,
Bogota Berry Preroll 5-Pack,51417,Hybrid,14%,37.0,,Lakegrade,Eaze,
Forbidden Fruit by Loud + Clear,47507,Indica,73%,37.0,,Absolute Xtracts,Eaze,
Blue City Diesel by Loud + Clear,47508,Sativa,78%,37.0,,Absolute Xtracts,Eaze,
Lemon Cake by Loud + Clear,47509,Hybrid,76%,37.0,,Absolute Xtracts,Eaze,
MK Ultra,44369,Indica,14.00 - 24.00,36.52,,Aurora ,PEI Cannabis,
Ritual GoodTime,49961,CBD,150mg,36.0,,Elite California,Eaze,
Hybrid Live Resin - 1 Gram,47520,Hybrid,74%,36.0,,LoudPack,Eaze,
Sativa Live Resin - 1 Gram,49644,Sativa,74%,36.0,,LoudPack,Eaze,
Indica Live Resin - 1 Gram,49643,Indica,70%,36.0,,LoudPack,Eaze,
Gelato,47565,Hybrid,15%,35.0,,Cloud 9,Eaze,
Forbidden Fruit,47564,Indica,18%,35.0,,Cloud 9,Eaze,
White Walker Diamonds Live Resin - 1 Gram,49642,Hybrid,83%,35.0,,Fuego,Eaze,
25mg THC Soft Gels,47517,Hybrid,25mg,35.0,,Absolute Xtracts,Eaze,
G Pen Gio Banana Pie,47729,Hybrid,70%,35.0,,Humboldt Farms,Eaze,
PAX Era Alien OG,47702,Hybrid,78%,35.0,,Jetty,Eaze,
PAX Era Granddaddy Purps,47697,Indica,81%,35.0,,Jetty,Eaze,
PAX Era Maui Wowie,47701,Sativa,56%,35.0,,Jetty,Eaze,
PAX Era Mango Haze,47682,Sativa,73%,35.0,,Island,Eaze,
PAX Era Hashberry,51577,Hybrid,73%,35.0,,Island,Eaze,
PAX Era Blackberry OG,47681,Indica,73%,35.0,,Island,Eaze,
PAX Era Tangie Sap,47680,Hybrid,73%,35.0,,Island,Eaze,
Strawberry Banana - 1 Gram,47632,Hybrid,80%,35.0,,Old Pal,Eaze,
Clementine - 1 Gram,47631,Sativa,80%,35.0,,Old Pal,Eaze,
Mimosa,51011,Sativa,24%,35.0,,Cloud 9,Eaze,
Capstone,51410,Sativa,22%,35.0,,Cloud 9,Eaze,
G Pen Gio Strawberry Banana,47718,Hybrid,62%,34.0,,Herbology,Eaze,
Kannastor 4-piece - 2.2,31670,,,33.75,,Kannastor ,PEI Cannabis,
Lift Citrus Punch,44197,Sativa,14.00 - 21.00,33.45,,Sundial ,PEI Cannabis,
White Shark,43099,Hybrid,14.00 - 20.00,33.03,,Reef ,PEI Cannabis,
White Rhino,44368,Indica,16.00 - 21.00,32.11,,Emerald Health Therapeutics ,PEI Cannabis,
18:1 CBD Soft Gels,47516,CBD,6mg,32.0,,Care By Design,Eaze,
1:1 CBD Soft Gels,47514,CBD,100mg,32.0,,Care By Design,Eaze,
4:1 CBD Soft Gels,47515,CBD,25mg,32.0,,Care By Design,Eaze,
Gelato Shatter - 1 Gram,49641,Hybrid,70%,32.0,,Neutron Genetics,Eaze,
Mars OG Shatter - 1 Gram,49639,Indica,75%,32.0,,Neutron Genetics,Eaze,
Strawberry Lemonade Shatter - 1 Gram,49640,Sativa,70%,32.0,,Neutron Genetics,Eaze,
Cold Creek Kush,45066,Hybrid,15.00 - 23.00,31.38,,Vertical ,PEI Cannabis,
Herringbone,31661,Hybrid,15.00 - 25.00,30.99,,Tweed ,PEI Cannabis,
Bakerstreet,31534,Indica,15.00 - 25.00,30.99,,Tweed ,PEI Cannabis,
No. 502 White Light,32392,Sativa,13.00 - 20.00,30.44,,Haven St. ,PEI Cannabis,
Shooting Star,42181,Sativa,14.00 - 16.99,30.44,,Haven St. ,PEI Cannabis,
No. 503 Block Party,31666,Sativa,14.00 - 24.00,30.44,,Haven St. ,PEI Cannabis,
Renew,31526,Indica,16.00 - 26.00,30.41,,Solei ,PEI Cannabis,
Cookies Gio - Blue,49650,Gio Battery,,30.0,,Cookies,Eaze,
Cookies Gio - White,49651,Gio Battery,,30.0,,Cookies,Eaze,
Era,47676,PAX Battery,,30.0,,PAX,Eaze,
calm 50 doses,47736,CBD,6%,30.0,,dosist,Eaze,
relief 50 doses,47740,CBD,48%,30.0,,dosist,Eaze,
calm dial by dosist,47738,CBD,10mg,30.0,,dosist,Eaze,
passion 50 doses,47742,Hybrid,71%,30.0,,dosist,Eaze,
arouse 50 doses,47741,Hybrid,67%,30.0,,dosist,Eaze,
sleep 50 doses,47739,Hybrid,64%,30.0,,dosist,Eaze,
bliss dial by dosist,47735,Hybrid,100mg,30.0,,dosist,Eaze,
bliss 50 doses,47733,Hybrid,66%,30.0,,dosist,Eaze,
PAX Era Sunset Gelato,47696,Hybrid,81%,30.0,,Happy Sticks,Eaze,
PAX Era Jack Herer,47695,Sativa,81%,30.0,,Happy Sticks,Eaze,
PAX Era Sour Diesel,47686,Sativa,68%,30.0,,Brite Labs,Eaze,
PAX Era The Vision,51014,Hybrid,76%,30.0,,Brite Labs,Eaze,
PAX Era Alien OG,47684,Indica,69%,30.0,,Brite Labs,Eaze,
PAX Era Mendo Breath,47683,Indica,76%,30.0,,Brite Labs,Eaze,
PAX Era Gelato,51013,Indica,74%,30.0,,Brite Labs,Eaze,
24K,47668,Hybrid,85%,30.0,,Gold Drop,Eaze,
Extreme OG,47665,Indica,81%,30.0,,Gold Drop,Eaze,
Ghost Train Haze,47667,Sativa,79%,30.0,,Gold Drop,Eaze,
GOLD Gelato,47614,Hybrid,77%,30.0,,Jetty,Eaze,
Gelato,47616,Hybrid,67%,30.0,,Kingpen,Eaze,
GOLD Alien OG,47613,Hybrid,78%,30.0,,Jetty,Eaze,
GOLD Grand Daddy Purps,47610,Indica,81%,30.0,,Jetty,Eaze,
GOLD Maui Wowie,47611,Sativa,80%,30.0,,Jetty,Eaze,
GSC,47608,Hybrid,83%,30.0,,Bloom Farms,Eaze,
Sunset OG,47605,Indica,83%,30.0,,Bloom Farms,Eaze,
Sour Diesel,47607,Sativa,80%,30.0,,Bloom Farms,Eaze,
White Widow,31656,Hybrid,14.00 - 21.00,29.28,,7ACRES ,PEI Cannabis,
Sol Berry,47659,Hybrid,83%,29.0,,L E U N E ,Eaze,
Piña Dream,47660,Hybrid,76%,29.0,,L E U N E ,Eaze,
Desert Gold,47662,Hybrid,85%,29.0,,L E U N E ,Eaze,
Cloud Berry,47661,Hybrid,79%,29.0,,L E U N E ,Eaze,
Cherry Lime - 0.3 Gram,47663,Hybrid,85%,29.0,,Heavy Hitters,Eaze,
Alien Dawg,31519,Indica,12.90 - 20.00,28.99,,Canaca ,PEI Cannabis,
Eldo,31489,Sativa,10.00 - 19.00,28.73,,Up ,PEI Cannabis,
Mini's Sativa Preroll 5-Pack,49614,Sativa,18%,28.0,,Island,Eaze,
Mini's Hybrid Preroll 5-Pack,51416,Hybrid,20%,28.0,,Island,Eaze,
Mini's Indica Preroll 5-Pack,49613,Indica,16%,28.0,,Island,Eaze,
SilverStick 3in Slim 9mm Bat,31635,,,26.25,,SilverStick ,PEI Cannabis,
Harle-Tsu Classic,47535,CBD,1%,25.0,,Humboldt Farms,Eaze,
Sativa Live Resin - 1 Gram,49965,Sativa,65%,25.0,,Dime Bag,Eaze,
Indica Live Resin - 1 Gram,49637,Indica,65%,25.0,,Dime Bag,Eaze,
G Pen Gio Clementine,47715,Sativa,82%,25.0,,Old Pal,Eaze,
G Pen Gio Strawberry Banana,47716,Hybrid,82%,25.0,,Old Pal,Eaze,
G Pen Gio Purple Punch,47714,Indica,82%,25.0,,Old Pal,Eaze,
Fuego Sauce Pen,47658,Hybrid,65%,25.0,,Fuego,Eaze,
OZ Rings Sauce Pen,47657,Sativa,74%,25.0,,Fuego,Eaze,
White Walker Sauce Pen,47656,Hybrid,66%,25.0,,Fuego,Eaze,
Jet Fuel Sauce Pen,51576,Sativa,59%,25.0,,Fuego,Eaze,
Sativa Oil,31511,Sativa,10mg/ml,24.48,,Edison ,PEI Cannabis,
Banana Sherbet,47602,Hybrid,83%,23.0,,Kingpen,Eaze,
King Louis OG,47600,Indica,83%,23.0,,Kingpen,Eaze,
Purple Punch,47601,Indica,80%,23.0,,Kingpen,Eaze,
Terra Dark Chocolate Espresso Beans,47501,Hybrid,100mg,22.0,,Kiva Confections,Eaze,
Terra Sea Salt Caramel Bites,47503,Hybrid,100mg,22.0,,Kiva Confections,Eaze,
5:5 Oil,32360,Hybrid,5mg/ml,21.34,,Edison ,PEI Cannabis,
12oz Re:Stash x Eaze Jar,49653,Other,,21.0,,Re:Stash,Eaze,
Gio,47713,Gio Battery,,20.0,,G Pen,Eaze,
Dark Chocolate,47499,Hybrid,100mg,20.0,,Kiva Confections,Eaze,
Milk Chocolate,47498,Hybrid,100mg,20.0,,Kiva Confections,Eaze,
True Ryder Kush Torpedo Infused Preroll,51016,Indica,29%,20.0,,KGB Reserve,Eaze,
East Coast Sour Diesel Torpedo Infused Preroll,51015,Sativa,26%,20.0,,KGB Reserve,Eaze,
Strawberry Banana,47596,Hybrid,82%,20.0,,Old Pal,Eaze,
Purple Punch,47594,Indica,78%,20.0,,Old Pal,Eaze,
Clementine,47595,Sativa,81%,20.0,,Old Pal,Eaze,
FIGR No. 10 - Artisan,31493,Hybrid,9.99 - 12.99,19.99,,FIGR ,PEI Cannabis,
White Rhino,44397,Indica,16.00 - 21.00,19.57,,Emerald Health Therapeutics ,PEI Cannabis,
Mango RELIEF Gummies,47766,CBD,10mg,19.0,,PLUS,Eaze,
Strawberry Banana Shatter,51580,Hybrid,88%,19.0,,Guild Extracts,Eaze,
Animal Mint Batter,47519,Hybrid,66%,19.0,,Guild Extracts,Eaze,
Cherry Jubilee Shatter,49636,Hybrid,80%,19.0,,Guild Extracts,Eaze,
Bomber Infused Hybrid Preroll,49635,Hybrid,25%,19.0,,Neutron Genetics,Eaze,
Bomber Infused Indica Preroll,49633,Indica,25%,19.0,,Neutron Genetics,Eaze,
Peanut Butter Cups,47780,Hybrid,100mg,19.0,,Emerald Sky,Eaze,
Rise,31517,Sativa,16.00 - 23.00,18.78,,Cove ,PEI Cannabis,
Reflect,40814,Hybrid,14.00 - 25.00,18.78,,Cove ,PEI Cannabis,
Balance,42174,Indica,4.95mg/ml,18.71,,Solei ,PEI Cannabis,
Mini Mariner Hand Pipe,49659,Glass,,18.0,,Grav ,Eaze,
4oz Re:Stash x Eaze Jar,49654,Other,,18.0,,Re:Stash,Eaze,
Camino Pineapple Habanero Gummies,47496,Sativa,100mg,18.0,,Kiva Confections,Eaze,
Sour Watermelon UPLIFT Gummies,47763,Sativa,100mg,18.0,,PLUS,Eaze,
Black Cherry RESTORE Mints,47768,Indica,90mg,18.0,,PLUS,Eaze,
Ruby Fruits Licorice,47759,CBD,50mg,18.0,,Emerald Sky,Eaze,
Petra Moroccan Mints,47488,Hybrid,100mg,16.0,,Kiva Confections,Eaze,
Blood Orange Cardamom Social Tonic 4-Pack,47781,CBD,8mg,16.0,,Cann,Eaze,
Lemon Lavender Social Tonic 4-Pack,47783,CBD,8mg,16.0,,Cann,Eaze,
Grapefruit Rosemary Social Tonic 4-Pack,47782,CBD,8mg,16.0,,Cann,Eaze,
Petra Tart Cherry Mints,47489,Hybrid,100mg,16.0,,Kiva Confections,Eaze,
Alpine Strawberry Licorice,47758,Sativa,100mg,16.0,,Emerald Sky,Eaze,
Grape Noir Licorice,47757,Indica,100mg,16.0,,Emerald Sky,Eaze,
AiroPro,49649,Airo Battery,,15.0,,AiroPro,Eaze,
Rocket Infused Indica Preroll,49631,Indica,27%,15.0,,Neutron Genetics,Eaze,
Rocket Infused Hybrid Preroll,50604,Hybrid,27%,15.0,,Neutron Genetics,Eaze,
Tropical Mango Hard Fruit Drops,47756,Hybrid,100mg,15.0,,Emerald Sky,Eaze,
Peach Nectarine Hard Fruit Drops,47755,Indica,100mg,15.0,,Emerald Sky,Eaze,
Hybrid,47593,Hybrid,81%,15.0,,Old Pal,Eaze,
Indica,47591,Indica,82%,15.0,,Old Pal,Eaze,
Sativa,47592,Sativa,70%,15.0,,Old Pal,Eaze,
Lemon Skunk,41964,Hybrid,12.00 - 22.00,14.29,,DNA Genetics ,PEI Cannabis,
S'mores Milk Chocolate,47774,Hybrid,91mg,14.0,,Punch Edibles,Eaze,
Milk Chocolate,47773,Hybrid,89mg,14.0,,Punch Edibles,Eaze,
Toffee Milk Chocolate,47772,Hybrid,90mg,14.0,,Punch Edibles,Eaze,
Revive,31632,Hybrid,16.00 - 22.00,13.57,,Cove ,PEI Cannabis,
Bakerstreet,31465,Indica,2.5mg/cap,13.03,,Tweed ,PEI Cannabis,
King Louis Preroll,49629,Indica,19%,13.0,,THC Design,Eaze,
California Orange Gummies,47752,Sativa,100mg,13.0,,Emerald Sky,Eaze,
Apple Pear Gummies,47753,Hybrid,100mg,13.0,,Emerald Sky,Eaze,
Wild Berry Gummies,47751,Indica,100mg,13.0,,Emerald Sky,Eaze,
Magnetic Storage Pod,49647,Other,,12.0,,Myster,Eaze,
Chemdog Preroll,51420,Hybrid,18%,12.0,,1Lyfe,Eaze,
Lazy Lizard Preroll,51421,Hybrid,20%,12.0,,1Lyfe,Eaze,
FIGR No. 10 - Master,31455,Hybrid,12.99 - 19.99,11.15,,FIGR ,PEI Cannabis,
Penelope,32359,Hybrid,5.00 - 15.00,11.07,,Tweed ,PEI Cannabis,
Chocolope,40813,Sativa,14.00 - 24.00,10.43,,Aurora ,PEI Cannabis,
Cookies Hemp Shredder,49655,Grinder,,10.0,,Santa Cruz Shredder,Eaze,
Transdermal Sativa Patch,47525,Sativa,20mg,10.0,,Mary's Medicinals,Eaze,
Transdermal Indica Patch,47523,Indica,20mg,10.0,,Mary's Medicinals,Eaze,
Transdermal CBN Patch,47524,Hybrid,,10.0,,Mary's Medicinals,Eaze,
Hi-Fi Hops IPA 5mg THC 5mg CBD,47788,CBD,Hi-Fi Hops IPA 5mg THC 5mg CBD,10.0,,Lagunitas/Absolute Xtracts,Eaze,
Gelato 45 Preroll,49628,Hybrid,13%,10.0,,Flow Kana,Eaze,
Gelato 33 Preroll,51579,Indica,12%,10.0,,Flow Kana,Eaze,
Orange Kreamsicle 1g Preroll,49625,Sativa,18%,10.0,,LoudPack,Eaze,
Pineapple Upside Down Cake Preroll,49626,Sativa,17%,10.0,,Flow Kana,Eaze,
Chem Dawg 1g Preroll,49624,Hybrid,24%,10.0,,LoudPack,Eaze,
Jack Herer Preroll,49622,Sativa,19%,10.0,,Humboldt Farms,Eaze,
Sky OG 1g Preroll,49623,Indica,19%,10.0,,LoudPack,Eaze,
FIGR No. 10 - Craft,44351,Hybrid,15.00 - 19.00,9.57,,FIGR ,PEI Cannabis,
Twd. Sativa,44370,Blend,10.00 - 25.00,9.24,,Twd. ,PEI Cannabis,
Universal Battery,49645,Battery,,9.0,,Chemyx,Eaze,
Ringo's Gift CBD Preroll,51419,CBD,1%,9.0,,LoLo,Eaze,
City Lights,32244,Hybrid,15.00 - 20.00,8.7,,Edison ,PEI Cannabis,
Shoreline,47052,Indica,16.00 - 22.00,8.69,,Affirma ,PEI Cannabis,
Sympa-tea,47486,CBD,3mg,8.0,,Kikoko,Eaze,
Soar - Wild Berry 25mg THC,47785,Hybrid,Soar - Wild Berry 25mg THC,8.0,,S-Shots,Eaze,
Sativa Classic Preroll,49620,Sativa,16%,8.0,,Island,Eaze,
Hybrid Classic Preroll,49621,Hybrid,23%,8.0,,Island,Eaze,
Indica Classic Preroll,49619,Indica,13%,8.0,,Island,Eaze,
PR OG Preroll 2-Pack,51415,Indica,20%,8.0,,Pacific Stone,Eaze,
Cloud Berry Preroll,49958,Hybrid,17%,7.0,,L E U N E ,Eaze,
Desert Gold Preroll,49959,Hybrid,18%,7.0,,L E U N E ,Eaze,
calm sachet 5 doses,47748,CBD,1mg,7.0,,dosist,Eaze,
Sleep Instant Tea,47798,CBD,2mg,7.0,,Atlas,Eaze,
Sol Berry Preroll,50601,Hybrid,23%,7.0,,L E U N E ,Eaze,
bliss sachet 5 doses,47747,Hybrid,16mg,7.0,,dosist,Eaze,
Raspberry &amp'' Hibiscus Beverage Mix,47797,CBD,5mg,6.0,,Atlas,Eaze,
No. 407 Sapphire Daze,44364,Indica,15.00 - 26.00,5.65,,Haven St. ,PEI Cannabis,
No. 509 Skyscraper,44365,Hybrid,16.00 - 20.00,5.65,,Haven St. ,PEI Cannabis,
Balance,42314,CBD,2.00 - 7.00,5.64,,Solei ,PEI Cannabis,
FOCUS HoneyShot,47482,CBD,2mg,5.0,,Kikoko,Eaze,
Hot Chocolate,47481,Hybrid,4mg,5.0,,Kiva Confections,Eaze,
Canadian Lumber The Greens 1.25,31639,,,2.04,,Canadian Lumber ,PEI Cannabis,
