Word , Count
tragedie , 4
of , 298
hamlet , 54
by , 51
william , 2
shakespeare , 2
1599] , 2
 , 491
fran , 7
nay , 15
answer , 7
me , 105
stand , 10
& , 17
vnfold , 3
bar , 4
he , 113
you , 249
come , 56
most , 32
carefully , 2
vpon , 26
your , 118
houre , 3
'tis , 40
now , 48
strook , 2
twelue , 4
get , 6
thee , 25
to , 321
bed , 4
francisco , 2
for , 129
this , 133
releefe , 2
much , 26
thankes , 6
bitter , 3
cold , 4
not , 154
a , 236
mouse , 3
stirring , 2
barn , 7
well , 37
goodnight , 8
if , 55
do , 53
meet , 4
horatio , 21
and , 412
enter , 51
marcellus , 4
i , 269
thinke , 23
heare , 21
them , 33
who's , 2
there? , 4
fra , 2
barnardo , 3
ha's , 9
my , 232
place , 4
giue , 29
exit , 11
mar , 11
holla , 2
say , 23
what , 94
is , 163
will , 79
let , 34
beleefe , 2
take , 19
hold , 16
him , 94
therefore , 10
haue , 79
intreated , 2
along , 2
that , 177
againe , 16
apparition , 2
vs , 30
once , 10
assaile , 2
eares , 7
we , 63
two , 11
nights , 4
seene , 9
hor , 52
sit , 6
downe , 17
when , 27
yond , 2
same , 9
starre , 4
that's , 10
westward , 2
from , 39
the , 503
pole , 3
where , 26
it , 199
burnes , 3
selfe , 29
ghost , 8
looke , 19
comes , 17
in , 207
figure , 2
like , 32
king , 92
dead , 19
thou , 52
art , 10
scholler , 2
speake , 32
lookes , 5
king? , 3
marke , 6
hora , 6
harrowes , 2
with , 133
fear , 2
wonder , 2
together , 9
faire , 14
warlike , 3
forme , 5
did , 33
sometimes , 4
march , 2
heauen , 17
charge , 6
offended , 3
see , 26
stalkes , 2
away , 11
stay , 5
gone , 8
how , 46
horatio? , 3
tremble , 3
look , 4
pale , 5
on't? , 3
without , 9
sensible , 2
true , 13
auouch , 2
as , 92
thy , 53
th' , 13
ambitious , 2
norwey , 4
combatted , 2
smot , 2
sledded , 2
pollax , 2
on , 65
ice , 2
martiall , 2
stalke , 2
hath , 31
our , 64
watch , 4
particular , 4
thought , 8
work , 2
know , 35
boades , 2
some , 23
strange , 6
erruption , 2
state , 8
good , 46
tell , 22
knowes , 4
so , 88
nightly , 3
toyles , 2
subiect , 4
land , 3
forraigne , 2
mart , 2
implements , 2
warre , 2
do's , 4
diuide , 2
sunday , 2
weeke , 2
doth , 14
make , 24
night , 18
ioynt-labourer , 2
day , 7
can , 15
whose , 13
image , 4
euen , 16
but , 124
appear'd , 3
(thereto , 2
prick'd , 2
emulate , 2
pride) , 2
(for , 4
side , 3
knowne , 6
world , 16
esteem'd , 2
him) , 2
ratified , 2
law , 5
heraldrie , 2
which , 29
stood , 3
seiz'd , 2
conqueror , 2
was , 44
gaged , 2
had , 21
return'd , 4
bin , 3
vanquisher , 2
cou'nant , 2
his , 147
fell , 5
sir , 29
young , 7
fortinbras , 6
skirts , 2
norway , 3
heere , 29
there , 40
foode , 2
diet , 3
enterprize , 3
(and , 2
appeare , 2
vnto , 4
state) , 2
termes , 4
compulsatiue , 2
those , 12
foresaid , 2
lands , 3
maine , 4
motiue , 2
preparations , 2
post-hast , 2
romage , 2
ile , 32
crosse , 2
though , 13
blast , 3
illusion , 2
be , 103
any , 12
thing , 11
done , 14
priuy , 2
countries , 2
fate , 2
or , 59
hast , 15
vp-hoorded , 2
life , 13
they , 46
spirits , 5
oft , 8
walke , 6
death) , 2
wrong , 5
being , 8
maiesticall , 2
ayre , 8
invulnerable , 2
fearfull , 2
summons , 2
heard , 5
lofty , 2
shrill-sounding , 2
throate , 3
whether , 3
sea , 3
fire , 6
earth , 9
confine , 3
truth , 5
heerein , 4
sayes , 6
euer , 6
'gainst , 2
season , 3
bird , 2
dawning , 2
singeth , 2
all , 57
long , 5
are , 64
wholsome , 2
then , 61
no , 64
planets , 2
strike , 2
hallow'd , 2
gracious , 5
time , 23
part , 9
beleeue , 7
walkes , 2
o're , 5
dew , 2
yon , 2
high , 3
easterne , 2
hill , 4
impart , 3
spirit , 9
dumbe , 6
needfull , 3
loues , 5
fitting , 2
duty? , 2
shall , 54
finde , 6
conueniently , 2
exeunt , 15
scena , 3
secunda , 3
claudius , 2
denmarke , 8
gertrude , 4
queene , 22
laertes , 20
sister , 5
ophelia , 17
lords , 4
attendant , 4
yet , 17
deere , 16
brothers , 3
death , 17
beare , 8
hearts , 3
greefe , 5
whole , 5
kingdome , 5
farre , 7
discretion , 3
fought , 2
nature , 12
remembrance , 2
selues , 7
imperiall , 3
ioyntresse , 2
one , 19
auspicious , 2
dropping , 2
eye , 8
equall , 3
scale , 2
weighing , 2
delight , 3
dole , 2
better , 7
wisedomes , 2
freely , 5
followes , 3
thinking , 3
late , 4
colleagued , 2
dreame , 5
aduantage , 2
importing , 3
surrender , 2
valiant , 3
brother , 4
thus , 17
businesse , 8
writ , 5
who , 22
impotent , 2
bedrid , 2
scarsely , 2
heares , 3
further , 7
gate , 3
leuies , 3
out , 26
dispatch , 3
bearing , 2
greeting , 2
old , 10
more , 47
scope , 2
farewell , 8
commend , 4
duty , 5
volt , 3
things , 9
shew , 12
doubt , 7
nothing , 12
heartily , 3
voltemand , 2
cornelius , 3
what's , 5
newes , 6
you? , 6
cannot , 12
reason , 5
dane , 3
offer , 2
asking? , 2
hand , 11
instrumentall , 2
mouth , 4
would'st , 3
laertes? , 2
leaue , 14
fauour , 3
returne , 5
france , 5
coronation , 2
thoughts , 13
wishes , 2
bend , 3
towards , 3
pollonius? , 2
beseech , 3
go , 24
thine , 12
cosin , 2
sonne? , 3
ham , 166
lord , 80
am , 28
too , 32
i'th' , 12
sun , 4
queen , 7
cast , 2
colour , 4
off , 10
veyled , 2
lids , 2
know'st , 2
common , 5
liues , 3
must , 37
dye , 4
why , 30
seemes , 6
madam? , 2
nor , 15
customary , 2
suites , 3
solemne , 2
blacke , 5
fruitfull , 2
riuer , 2
formes , 2
moods , 2
shewes , 4
griefe , 2
actions , 2
man , 29
might , 15
play , 18
these , 26
trappings , 2
woe , 5
sweet , 14
commendable , 2
mourning , 2
duties , 2
father , 22
lost , 3
suruiuer , 2
bound , 6
obsequious , 2
sorrow , 5
perseuer , 2
impious , 2
stubbornnesse , 2
vnmanly , 2
heart , 13
vnfortified , 2
minde , 6
impatient , 2
should , 25
peeuish , 2
opposition , 2
fault , 4
against , 7
fathers , 7
still , 8
cried , 2
pray , 15
throw , 2
note , 4
lesse , 4
nobility , 2
loue , 24
intent , 2
retrograde , 2
desire , 5
cheere , 3
comfort , 2
prythee , 5
wittenberg , 2
best , 3
madam , 6
sits , 3
smiling , 3
grace , 6
whereof , 3
great , 9
cannon , 2
clowds , 2
respeaking , 2
earthly , 2
thunder , 3
manet , 2
oh , 38
solid , 2
flesh , 4
would , 40
melt , 2
euerlasting , 2
fixt , 2
weary , 2
stale , 2
flat , 2
vnprofitable , 2
fie , 5
an , 24
vnweeded , 2
garden , 2
possesse , 2
meerely , 2
excellent , 10
beteene , 2
windes , 2
remember , 7
she , 25
hang , 3
fed , 2
within , 11
month? , 2
little , 8
month , 2
ere , 8
shooes , 2
were , 14
niobe , 2
teares , 4
mourn'd , 2
longer) , 2
married , 2
mine , 22
vnkle , 5
hercules , 4
moneth? , 2
left , 4
flushing , 2
her , 48
gauled , 2
eyes , 6
such , 25
dexterity , 2
incestuous , 2
sheets , 2
breake , 3
tongue , 6
forget , 2
change , 4
name , 8
very , 25
glad , 4
truant , 2
disposition , 3
enemy , 2
truster , 2
owne , 15
report , 3
affaire , 3
elsenour? , 2
mothers , 6
wedding , 2
indeed , 13
followed , 2
hard , 3
thrift , 4
funerall , 2
bakt-meats , 2
met , 2
dearest , 2
foe , 2
thinkes , 2
lord? , 19
saw , 4
goodly , 2
father? , 4
attent , 2
eare , 11
till , 15
may , 28
deliuer , 3
maruell , 2
heauens , 6
gentlemen , 6
wast , 2
middle , 2
arm'd , 3
at , 37
points , 2
exactly , 2
cap , 3
pe , 2
goes , 8
slow , 2
stately , 2
thrice , 3
walkt , 2
truncheons , 2
length , 4
whilst , 3
bestil'd , 2
third , 3
kept , 5
each , 6
word , 7
made , 10
hands , 9
this? , 7
lifted , 2
vp , 17
head , 18
addresse , 2
morning , 4
cocke , 2
crew , 2
lowd , 2
vanisht , 2
sight , 4
tis , 4
doe , 24
liue , 5
honourd , 2
sirs , 3
troubles , 2
both , 16
foote , 4
face? , 2
countenance , 3
anger , 2
red? , 2
constantly , 2
beene , 6
amaz'd , 2
staid , 3
long? , 3
sable , 3
siluer'd , 2
perchance , 4
'twill , 2
wake , 3
warrant , 4
assume , 4
noble , 10
person , 2
bid , 3
peace , 6
bee , 10
treble , 2
silence , 4
vnderstanding , 3
platforme , 2
twixt , 2
eleuen , 2
armes? , 3
soule , 14
foule , 6
deeds , 2
rise , 2
laer , 29
necessaries , 2
imbark't , 2
conuoy , 2
assistant , 3
sleepe , 7
trifling , 2
fauours , 3
violet , 2
youth , 7
primy , 2
suppliance , 2
minute? , 2
ophel , 2
thewes , 2
bulke , 3
temple , 2
waxes , 3
growes , 3
wide , 3
withall , 5
perhaps , 4
vertue , 8
feare , 7
hee , 12
himselfe , 13
birth , 3
carue , 2
choyce , 4
depends , 2
circumscrib'd , 2
peculiar , 3
sect , 2
force , 2
voyce , 5
credent , 2
list , 5
songs , 2
vnmastred , 2
importunity , 2
keepe , 11
reare , 2
affection , 5
chariest , 2
maid , 3
prodigall , 3
enough , 4
scapes , 2
calumnious , 2
stroakes , 2
before , 10
buttons , 2
disclos'd , 3
contagious , 2
blastments , 2
imminent , 2
rebels , 2
none , 8
else , 10
neere , 9
ophe , 29
effect , 4
lesson , 2
vngracious , 2
pastors , 2
puft , 2
recklesse , 2
libertine , 2
reaks , 2
reade , 2
double , 6
blessing , 4
winde , 7
shoulder , 2
saile , 2
few , 4
precepts , 2
memory , 3
vnproportion'd , 2
act , 5
friends , 9
their , 28
adoption , 2
tride , 2
dull , 3
palme , 3
entertainment , 2
entrance , 2
quarrell , 2
euery , 6
costly , 2
habit , 2
purse , 2
buy , 4
apparell , 2
proclaimes , 3
select , 2
generous , 3
cheff , 2
lone , 2
loses , 2
friend , 4
aboue , 4
canst , 2
false , 4
said , 7
lockt , 2
please , 8
somthing , 2
touching , 3
l[ord] , 2
polon , 18
marry , 6
bethought , 2
giuen , 9
priuate , 2
put , 12
vnderstand , 5
cleerely , 2
betweene , 10
truth? , 2
puh , 3
greene , 2
girle , 2
tenders , 3
call , 12
them? , 3
tane , 3
pay , 3
crack , 2
poore , 13
phrase , 7
honourable , 3
fashion , 5
speech , 8
bloud , 5
giuing , 2
light , 6
heate , 5
extinct , 2
daughter , 8
set , 13
entreatments , 2
higher , 2
rate , 2
inuestments , 2
show , 2
breathing , 2
sanctified , 2
pious , 2
bonds , 2
plaine , 2
tearmes , 3
forth , 4
words , 13
talke , 3
nipping , 2
eager , 2
hower , 3
now? , 5
wherein , 2
held , 3
wont , 3
takes , 6
rouse , 2
dreines , 2
draughts , 2
renish , 3
triumph , 2
pledge , 2
horat , 2
custome? , 2
mind , 3
natiue , 3
honour'd , 3
breach , 2
obseruance , 2
health , 3
goblin , 2
damn'd , 4
euents , 2
wicked , 4
charitable , 2
burst , 3
ignorance , 4
cerments , 2
sepulcher , 2
op'd , 2
ponderous , 2
marble , 2
iawes , 2
coarse , 2
compleat , 2
steele , 2
making , 2
hidious? , 2
fooles , 3
beyond , 2
reaches , 2
soules , 3
impartment , 2
wafts , 2
remoued , 2
ground , 6
pins , 2
fee , 2
immortall , 2
dreadfull , 3
sonnet , 2
cliffe , 2
assumes , 2
other , 19
horrible , 2
draw , 7
into , 13
madnesse , 12
it? , 6
makes , 11
petty , 2
artire , 2
body , 10
cal'd? , 2
vnhand , 2
goe , 7
follow , 12
desperate , 5
imagination , 3
let's , 9
fit , 10
obey , 4
after , 8
issue , 2
come? , 2
sulphurous , 2
tormenting , 2
flames , 2
gho , 5
reuenge , 7
shalt , 5
what? , 2
doom'd , 2
certaine , 3
terme , 2
crimes , 3
dayes , 4
secrets , 2
prison-house , 2
harrow , 2
freeze , 2
blood , 6
knotty , 2
combined , 2
lockes , 2
quilles , 2
fretfull , 2
porpentine , 2
vnnaturall , 3
murther , 5
murther? , 2
meditation , 2
duller , 2
should'st , 3
fat , 3
weede , 2
stirre , 2
serpent , 2
stung , 2
rankly , 2
abus'd , 2
weares , 2
crowne , 5
o , 18
propheticke , 2
vncle? , 2
witchcraft , 2
wits , 5
traitorous , 2
guifts , 2
seduce? , 2
won , 2
shamefull , 2
lust , 2
falling , 3
went , 6
vow , 3
wretch , 4
naturall , 6
gifts , 4
lewdnesse , 2
court , 4
shape , 5
sate , 2
celestiall , 3
prey , 2
garbage , 2
briefe , 2
sleeping , 2
orchard , 2
secure , 2
vncle , 2
stole , 3
porches , 2
poure , 2
holds , 4
enmity , 2
gates , 2
allies , 2
curd , 2
aygre , 2
droppings , 2
milke , 2
instant , 3
tetter , 2
bak'd , 2
about , 15
smooth , 3
dispatcht , 2
vnhouzzled , 2
disappointed , 2
vnnaneld , 2
imperfections , 2
couch , 2
luxury , 2
damned , 5
incest , 2
taint , 2
contriue , 2
thornes , 2
bosome , 4
lodge , 2
glow-worme , 2
showes , 2
matine , 2
adue , 6
couple , 2
hell? , 2
stiffely , 2
thee? , 3
distracted , 4
globe , 2
wipe , 2
triuiall , 2
fond , 2
records , 2
obseruation , 2
coppied , 2
booke , 3
volume , 2
braine , 5
pernicious , 2
woman! , 2
tables , 3
least , 2
i'm , 3
sure , 2
sworn't , 2
you'l , 4
reueale , 2
think , 3
heau'n , 2
there's , 9
nere , 2
villaine , 5
dwelling , 2
graue , 7
right , 7
shake , 2
wild , 2
hurling , 2
sorry , 2
offend , 2
offence , 3
vision , 2
schollers , 2
soldiers , 3
here , 6
fellow , 8
selleredge , 2
sweare , 7
sword , 11
hic , 2
vbique? , 2
wee'l , 8
shift , 2
grownd , 2
lay , 6
mole , 2
can'st , 2
worke , 7
fast? , 2
neuer , 12
helpe , 6
mercy , 3
(as , 6
heereafter , 2
seeing , 3
pronouncing , 2
doubtfull , 3
ought , 5
rest , 7
perturbed , 2
god , 13
willing , 3
lacke , 3
ioynt , 2
cursed , 3
spight , 2
visite , 2
inquiry , 2
meanes , 8
encompassement , 2
drift , 2
question , 6
demands , 2
touch , 4
reynol , 5
addicted , 2
dishonour , 3
heed , 2
companions , 2
noted , 2
quarelling , 2
drabbing , 2
faith , 6
open , 2
incontinencie , 2
seeme , 5
taints , 2
liberty , 4
sauagenes , 2
vnreclaim'd , 2
generall , 5
assault , 2
wherefore , 3
belieue , 2
fetch , 2
'twere , 5
soil'd , 2
working , 3
hauing , 2
prenominate , 2
closes , 4
consequence , 4
according , 3
addition , 2
does , 8
say? , 2
gentleman , 4
tennis , 2
videlicet , 2
brothell , 2
wisedome , 3
reach , 2
indirections , 2
directions , 2
sonne , 8
not? , 5
alas , 5
affrighted , 2
heauen? , 2
doublet , 2
vnbrac'd , 2
vngartred , 2
giued , 2
anckle , 2
pitious , 2
purport , 2
horrors , 2
mad , 12
loue? , 4
tooke , 5
wrist , 2
brow , 4
wauing , 2
shatter , 2
ouer , 4
shoulders , 2
turn'd , 5
adores , 2
extasie , 4
leads , 2
vndertakings , 2
afflict , 2
natures , 3
sorrie , 2
command , 7
accesse , 2
pol , 27
quoted , 2
trifle , 2
proper , 3
age , 6
yonger , 2
sort , 3
close , 3
moue , 5
rosincrane , 2
guildensterne , 10
cum , 2
alijs , 2
welcome , 9
rosincrance , 6
neede , 2
vse , 10
prouoke , 2
hamlets , 5
transformation , 2
resembles , 2
brought , 6
vouchsafe , 2
pleasures , 2
gather , 3
open'd , 2
lies , 3
remedie , 2
qu , 25
talk'd , 2
whom , 3
adheres , 2
expend , 2
a-while , 2
visitation , 2
receiue , 4
soueraigne , 3
power , 4
entreatie , 2
guil , 6
seruices , 2
feete , 2
instantly , 2
visit , 3
ye , 6
pleasant , 2
helpfull , 2
polonius , 9
ambassadors , 2
dutie , 4
vs'd , 2
found , 4
feast , 4
bring , 3
sourse , 2
sonnes , 3
distemper , 3
voltumand , 2
sift , 2
frends , 2
greetings , 2
desires , 3
nephewes , 2
look'd , 2
truly , 3
sicknesse , 3
impotence , 2
(in , 2
breefe) , 2
obeyes , 2
whereon , 3
ouercome , 2
ioy , 5
commission , 4
imploy , 2
intreaty , 2
shewne , 2
through , 4
dominions , 2
therein , 2
likes , 3
liege , 3
expostulate , 2
since , 8
breuitie , 2
wit , 3
breefe , 3
is't , 5
pittie , 2
cause , 5
defectiue , 2
whil'st , 3
surmise , 2
letter , 3
idoll , 2
beautifed , 2
white , 2
starres , 2
lier , 2
ill , 5
numbers , 2
adieu , 2
machine , 2
soliciting , 2
receiu'd , 4
faithfull , 2
wold , 2
faine , 2
proue , 3
think? , 2
perceiued , 2
maiestie , 3
winking , 2
mute , 2
thinke? , 2
round , 4
prince , 3
locke , 2
resort , 2
fruites , 2
aduice , 2
sadnesse , 2
fast , 2
thence , 3
lightnesse , 2
declension , 2
waile , 2
possitiuely , 2
otherwise , 2
hid , 3
indeede , 4
lobby , 3
loose , 3
encounter , 3
reading , 2
sadly , 2
boord , 2
presently , 3
hamlet? , 4
y'are , 3
fishmonger , 3
honest , 7
pick'd , 2
thousand , 6
breed , 2
magots , 2
dogge , 2
daughter? , 2
conceiue , 2
knew , 4
first , 8
suffred , 2
extreamity , 2
matter , 14
meane , 4
slanders , 2
satyricall , 2
slaue , 4
saies , 3
purging , 2
thicke , 3
amber , 2
plum-tree , 2
weake , 2
hammes , 2
honestie , 3
backward , 2
o'th' , 3
happinesse , 2
sanitie , 2
could , 14
fare , 4
tedious , 3
seeke , 7
rosincran , 2
rosin , 19
saue , 3
guild , 12
friends? , 2
do'st , 2
both? , 2
button , 2
soales , 2
shoo? , 2
fauour? , 2
strumpet , 2
newes? , 3
doomesday , 3
deserued , 2
fortune , 7
prison , 2
wards , 2
dungeons , 2
either , 4
bad , 4
narrow , 2
bounded , 2
nutshell , 2
dreames , 4
ambition , 5
shadow , 2
truely , 2
ayry , 2
out-stretcht , 2
heroes , 2
beggers , 2
shadowes , 2
wait , 3
dreadfully , 2
attended , 2
beaten , 2
occasion , 2
begger , 3
deare , 5
halfepeny , 2
sent , 12
for? , 3
deale , 2
iustly , 4
kinde , 5
confession , 3
end , 6
rights , 2
fellowship , 2
consonancy , 2
proposer , 2
anticipation , 2
moult , 2
feather , 2
heauenly , 3
promontory , 2
canopy , 2
fretted , 2
golden , 3
appeares , 2
piece , 2
man! , 2
expresse , 3
admirable? , 2
action , 6
angel? , 2
parragon , 2
animals , 2
woman , 4
neither , 5
laugh , 4
delights , 2
wee , 3
coated , 2
way , 7
hither , 3
maiesty , 5
tribute , 3
mee , 6
aduenturous , 2
sigh , 2
gratis , 2
humorous , 2
tickled , 2
a'th' , 3
sere , 2
lady , 5
they? , 2
tragedians , 2
city , 2
chances , 2
trauaile? , 2
residence , 2
wayes , 3
inhibition , 2
estimation , 2
grow , 3
rusty? , 2
pace , 4
ayrie , 2
children , 2
tyrannically , 2
clap't , 2
for't , 2
them) , 2
many , 7
wearing , 2
rapiers , 4
affraide , 2
escorted? , 2
pursue , 3
quality , 2
themselues , 6
players , 12
exclaim , 2
nation , 3
sinne , 2
tarre , 2
controuersie , 2
vnlesse , 3
poet , 2
player , 2
cuffes , 2
throwing , 2
load , 2
vnckle , 3
while , 6
liued , 3
twenty , 3
forty , 2
hundred , 2
philosophie , 2
appurtenance , 2
lest , 2
extent , 2
(which , 2
yours , 6
north , 2
north-west , 2
hearke , 2
swathing , 2
clouts , 2
happily , 2
he's , 4
second , 5
mark , 2
monday , 2
rossius , 2
actor , 2
rome- , 2
actors , 2
pastoricall-comicall-historicall-pastorall , 2
scene , 2
indiuidible , 2
poem , 2
thou? , 2
iephta , 2
ha , 4
lot , 2
wot , 2
pons , 2
chanson , 2
foure , 4
fiue , 2
masters , 3
face , 5
last , 4
com'st , 2
byrlady , 3
ladiship , 2
neerer , 3
voice , 3
peece , 4
vncurrant , 2
gold , 2
crack'd , 2
to't , 2
french , 3
faulconers , 2
flie , 2
passionate , 3
1.play , 3
acted , 2
others , 4
digested , 2
scoenes , 2
sallets , 2
lines , 3
sauory , 2
author , 3
affectation , 2
cal'd , 2
method , 2
dido , 2
thereabout , 2
especially , 2
speaks , 2
line , 2
rugged , 3
pyrrhus , 4
armes , 5
couched , 2
ominous , 2
horse , 4
heraldry , 2
dismall , 3
daughters , 2
lend , 2
tyrannous , 2
o're-sized , 2
coagulate , 2
gore , 2
olde , 2
grandsire , 2
priam , 4
seekes , 2
fore , 3
spoken , 2
accent , 3
striking , 2
short , 4
greekes , 2
anticke , 2
repugnant , 2
vnequall , 2
match , 2
whiffe , 2
seeming , 3
feele , 2
blow , 2
flaming , 3
top , 4
prisoner , 2
loe , 3
reuerend , 2
seem'd , 2
sticke , 3
newtrall , 2
racke , 2
hush , 2
anon , 4
rowsed , 2
vengeance , 2
sets , 2
new , 4
a-worke , 2
mars , 3
armours , 2
forg'd , 2
proofe , 5
eterne , 2
falles , 2
synod , 2
boule , 2
naue , 2
iigge , 2
tale , 2
baudry , 2
inobled , 2
run , 3
bare-foot , 2
bisson , 2
rheume , 2
clout , 2
lanke , 2
ore-teamed , 2
loines , 2
venome , 2
steep'd , 2
gods , 5
mincing , 2
husbands , 2
limbes , 2
(vnlesse , 2
mortall , 4
all) , 2
passion , 9
soone , 2
