Word , Count 
poore,19
thoughts,15
election,3
Decayer,1
aloofe,1
knew'st,1
lawlesse,1
foredoes,1
Holding,1
was,73
grained,1
greet,1
Betweene,3
grew,1
seeing:,1
We,30
way,10
wax,1
necessaries,1
Thoughts,2
what,110
Quoth,1
breake,4
fortified,1
Within,5
Powers,2
rise,2
flame,2
Seruices,1
Proclaime,1
Repent,1
Weeds,1
beseech'd,1
play,15
fought,1
quickly,1
dipping,1
Seed:,1
out-stretcht,1
when,27
Orbed,1
cheefest,1
volly,1
Switzers,1
proclaim'd,1
possitiuely,1
stuck,1
deceiu'd,1
Potion:,1
fat,6
Olde,1
catch,2
prou'd,3
vnwholsome,1
Chowgh;,1
Daughters,1
pawse,1
Poem,1
pronounc'd,2
Loe,2
vnnerued,1
swear't,1
Bodie,1
depends,2
double,6
Poet,1
horrid,2
Extasie,1
lowest,1
prouide:,1
lofty,1
Station,1
Old;,1
Bodkin,1
Wisedomes,1
Purgation,1
Rule,1
Heere,6
Fixt,1
study,1
encombred,1
direct,4
Richer,1
feede,2
Sleepe,1
Weedes,1
poyson'd,2
raines,1
Secundus,1
please;,1
Friend,8
Without,4
wee,6
Sorrow,2
wed,2
tother,1
Begin,1
Heere's,2
sweete:,1
you'l,5
penetrable,1
burnes,2
changeling,1
wel,2
Beggard,1
circumuent,1
Prouinciall,1
Madnesse,7
Garlands,1
reuenge,3
dishes,1
great,19
crust,1
wrong,6
villaine,3
befitted,1
Romage,1
shirt,1
wrinkled;,1
wanton,2
Angle,1
proceeded,1
whet,1
rage,1
sides,1
stockings,1
heads,1
Day,2
Weaknesse,2
looke,18
fed,1
Grace,5
Bookes,1
whit,1
constantly,1
Villaine,6
Arm'd,3
lookt,2
threaten,1
whiles,1
few,3
Faulconers,1
fey,1
Ieering,1
leane,1
perceiue,1
otherwise,3
fro[m],2
murthered,1
borne,5
Daughter,7
Foode,1
presence;,1
pleasing,1
Flagons,1
Faults,1
effects,2
head:,1
did;,1
head;,1
indifferent,3
effect,6
hung,1
keep,1
Fall,1
bak'd,1
matter;,1
windes,2
darkest,1
who,16
matter:,2
processe,1
Southerly,1
Controuersie,1
wondrous,2
Message,1
Incest,1
Milkie,1
why,12
faith,6
denies,1
Ominous,1
fares,2
doubtfull,2
'tane,1
Earth,9
drinke,12
alone,8
damned,5
along,3
Rewards,2
Antiquity,1
hermony,1
rocke,1
wil,4
diet,1
win,2
Monthes,1
breach,1
wit,1
Denmarke,18
Preparations,1
wisenesse,1
Milke,1
gall,1
From,7
Spirit,9
Tender,1
hang;,1
fac'd,1
smear'd,1
vnequall,1
Plague,2
Dominions,1
Denmarks,1
Statists,1
Iephta,3
matters,3
Denmark,1
Pole:,1
dispatcht;,1
visit,3
continuall,1
ayme,1
Strawes,1
Pole,1
scratcht,1
extent,1
rant,1
a-while,3
Pons,1
fie,3
greeting,1
Combate,1
bring,9
who;,1
Cries,1
fond,2
fit,12
pangs,1
hush,1
Consent,1
will:,2
will;,1
poysoning,1
honest,10
deiected,1
rank,1
speechlesse,1
Story,2
quicke:,1
doubts,1
grow,6
sure,7
Armes,7
death;,1
death:,1
Ha's,1
Mistris,3
doores,2
proceeding,1
Spade;,2
am,50
formes,1
an,48
dreaded,1
findes,2
former,2
Guts,1
Millions,1
as,142
mutine,1
yonder,1
at,69
nothings,1
Kinne,1
peace,4
Numbers:,1
Lordship,6
ouercome,1
brother,1
hurt,2
Gonzago,2
be,170
Honors,1
Popt,1
Oppressors,1
ayre,3
Possesse,1
becke,1
Exceedingly,1
Makes,2
Coarse,3
search,1
ayry,1
saw't,1
oddes,2
by,89
whom,4
nickname,1
Lye,1
Ocean,1
besmerch,1
Shipwright,2
quality:,1
tumbled,1
Fast,1
Did,10
Falne,1
befalne,1
sicke,3
charge,5
Life-rend'ring,1
readinesse,1
maruell,1
prowd,1
learning:,1
vpspring,1
food,1
Quest,1
Fare,4
forget:,1
preuent,2
forgery,1
Lucian,1
withdrew,1
Arme:,1
drabbing,1
breaths,1
abhominably,1
Father,41
freely,4
modestie,3
Place,1
gape,1
maruels,1
nothing:,2
sanctity,1
betoken,1
Clouds,1
haunt,1
Goblin,1
coniuring,1
Anckle,1
Hiperion,1
sterrill,1
do,74
woe,7
Stone,1
lowd;,1
furnish,1
potently,1
gau't,1
Ordenance,1
Orchard,2
accounted,1
rare,1
e'ene,2
Beauer,1
com'st,1
warning,1
Collected,1
Replies,1
Though,6
punisht,1
needs,6
which,39
image,1
signifie,2
for;,1
Scena,3
inexplicable,1
Stood,1
Scene,1
Fate,1
vnmanly,1
shriuing,1
profound,2
Laertes:,1
knife,1
neede,3
piece,1
laboured,1
Allies,1
burst,2
carry,3
foe,1
neither;,1
frame,2
touch'd,1
Closset:,1
doo't,5
Articles,1
for,164
cal'd,2
content,3
Crab,1
teare,3
perhaps,4
rate,1
Treacherie,2
skill,1
trouble,1
gaue,7
Iudicious,1
Vertues,1
contrary,1
contend,1
Valour,1
Garden,2
Mysterie;,1
Contagion,1
vncharge,1
thence,2
appeares,2
go,36
Honour,3
kept,4
encrease,1
rash,3
Ghosts,1
dally,1
Command,2
Fortunes,6
coagulate,1
ha,5
Clossets,1
gate,2
trespasse,1
Midnight,1
he,156
withdraw,2
encountred,1
sits;,1
feather,1
very,44
whipt,1
practice,2
veyled,1
Helpe,2
acte:,1
Farewell,7
placed,1
whips,1
Partizan,1
cheeke,1
ho,5
Brother:,1
limed,1
esteem'd,1
hits;,1
flourish,2
seruants:,1
Ouer,2
else,12
Abstracts,1
easily,1
Doe,7
if,64
releeued,1
burnt,1
Deuices,1
Exit,18
likely,2
talkes,1
weapons;,1
issue,2
in,343
Breuitie,1
Charme:,1
Reasons,1
is,288
it,338
place:,1
Sanitie,1
Arrowes,2
Mad,4
Gentrie,1
distraction,2
drinkes,2
steele,1
a-downe-a,1
courtesie,1
seuerall,1
crafty,1
Man,4
Captaine,1
Mar,31
peake,1
Was't,1
Passions,1
lawful,1
of:,1
Brothers,8
May,9
why;,1
bodies;,1
yeare:,1
o'rerule,1
Roofe,1
Carrion-,1
Where's,2
strings,1
seemes,5
dire,1
Drumme,2
sending,2
melodious,1
flushing,1
Morrow,1
busines,1
shelfe,1
Acted:,1
delight,2
Hecats,1
remembrance,3
sadly,1
beteene,1
dipt,1
knew,4
Violets,2
draw,9
off,19
obserue,1
equall,2
knee,1
vndertake,2
places,1
euer,11
disposition,4
turnes,2
Temple,1
slender,1
la,1
euen,14
vntimely,1
Horses,1
wide:,1
oft,10
drinke;,1
nipping,1
greeted,1
Brothell,1
distemper'd,1
Hamlet:,3
Infants,1
smot,1
while,12
Hamlet;,2
ly,1
lockes,1
second,10
Thornes,1
that,244
edge,3
picked,1
me,209
murther:,1
saluation,1
cheefe,2
yeares,2
Coward,1
Alas,9
months,1
Indentures,1
puft,1
dirt,1
Rosincrane,2
feeling,1
City,2
termes,3
my,435
Mee,1
Gyues,1
Who's,1
Christians,1
Clowd,1
license,1
eldest,1
Horat,1
o'th',2
perchance,5
noble,1
Mes,3
allow:,1
Mew,1
Clown,2
Shew,1
treads,1
draughts,1
no,91
perusall,1
Question:,1
Playing,2
Peece,1
passionate,2
tardie,1
dreames,3
Bonet,1
Crib,1
seal,1
Dutie,3
lonelinesse,1
hey-day,1
vnnaturall,4
Reads,1
head,20
Knaues,1
of,575
oh,5
interim's,1
Body,2
Reade,1
I'de,1
fight,2
on,110
follow;,1
Speeches,1
pretty,1
follow:,1
or,73
determine,1
Husbands,3
Germaine,1
robustious,1
Songs;,1
publike,1
burne,1
whilst,2
tyrannically,1
Opinions,1
Soules,4
Well:,1
painting,1
prenominate,1
Finger'd,1
kisses,3
Truant:,1
Christian,6
easier,1
reserue,1
answerest,1
Verse,1
sitting,1
selues:,1
quaintly,1
heere's,3
forg'd,1
drie,1
busie,1
aside;,1
Elsonower,2
determination,1
cressant,1
Rebellion,1
Assure,1
freeze,1
Prologue,4
tongues,2
Remember,4
Treacherous,2
Act:,2
sixeteene,1
amities,1
Eates,1
they,70
throughly,1
intreated,1
here's,1
seal'd,2
thee,55
nods,1
old,16
Bonds,1
diseases,1
them,61
allowance,2
suck't,1
then,72
Acte,1
ancient,1
t',3
on:,2
suck'd,1
plye,1
on;,3
gratis,1
Dawning,1
checking,1
praier,1
rac'd,1
limbes,2
Beere-barrell,1
storme,1
Horatio:,2
tongue;,1
thankes,2
seek,1
seen,2
accesse,1
combatted:,1
brauery,1
opprest,1
implorators,1
blew,1
compelled,1
Hamlets,7
houres,1
Frailty,1
soule,12
hees,1
insolence,1
so,133
Vice,1
pierce,1
Acts,1
apart,2
suspiration,1
maintains,1
Call,1
Kibe,1
waues,1
necessary,2
one,38
Contagious,1
started,1
Cudgell,1
Indeede,1
heed,1
closes,4
buriall;,1
single,2
Kingly,1
see:,2
by'th',1
ont,1
lodg'd,1
bloodily,1
scourge,1
Words,2
o're-throwne,1
acquaint,1
to,574
see;,2
Offence,3
kil'd,1
purpose;,2
leysure:,1
apale,1
madnesse:,1
superuize,1
Graue's,1
excellence,2
willing,2
Lightnesse,1
Came,1
yeelding,1
Inobled,1
embracing,1
water;,1
Cals,1
Mole,1
Another,1
hilts,1
smiling,3
ope,1
belike,1
reuengefull,1
suppresse,2
this,225
Discretion,2
thin,1
Cyclops,1
obscure,1
Offer,1
Synod,1
valiant,2
Selfe,1
quake,1
know,66
natiue,1
vp,32
praises,1
vs,58
changed,1
Physicke,1
drop,1
Lunacy,1
Monument:,1
Dungeons;,1
that's,9
cold,6
hop'd,1
pure,2
we,98
life,25
willingly,2
Beleeue,3
ioyntly,1
twelue,5
shapes,2
Duty,1
Vnder,2
lies,4
Vowes:,1
impious,1
Heauen,32
Cuckold,1
Ours,1
slight,1
ore,1
wide,3
Subscrib'd,1
Spoakes,1
teach,5
reading,2
exercise;,1
Cape,1
Vienna:,1
Husband,7
scuffling,1
Dust,1
Traile,1
Husbandry,1
Importing,2
proportions,1
lids,1
Vngartred,1
Deuotions,1
vnto,2
held,2
loosing,1
thereon;,1
none,8
inclin'd,1
contriue,2
ye,10
beyond,2
hell,2
practise,1
forthwith,1
liued,2
scant,1
Remembraunce,1
Nimph,1
long:,1
long;,1
presence,2
Dropping,1
Caps,1
passeth,1
swearing,2
Mouse-trap:,1
method,1
shadowes,1
wife,4
Compounded,1
contract,1
come,65
quarrell:,1
pluckes,1
props,1
Ship-wrights,1
Fiends,1
strooke,3
Shoo,1
haue't,1
Blush,1
perseuer,1
Groundlings:,1
Do's,1
exact,1
tooke,4
Murderer,2
praying,1
force,4
Sprung,1
Those,1
Cast,1
Globe:,1
crooke,1
scape,2
Mettels,1
vnshaped,1
slander,1
well-tooke,1
our,118
Protestation,1
out,44
staires,1
Prison,3
More,6
command'ment:,1
hems,1
byrlady,1
Mother,34
vnsanctified,1
drooping,1
get,5
Cauiarie,1
course,5
power,7
Phrase;,1
sollemne,1
Shewes,1
dare,3
According,1
consequence:,2
sensible,2
Cart,1
Phrase:,1
Masters,3
precious,2
Table,5
Gent,2
Iibes,1
liues,2
wilde,1
Valentines,1
stomacke,1
thou,90
puts,2
forcing,1
Marching:,1
yond,1
lugge,1
occurrents,1
yong,6
Canker,2
Pocket,1
ended,1
nony,2
heart;,2
heart:,4
Torrent,1
lowdly,1
shee's,1
murdering,1
own,2
Most,12
Naue,1
sound,6
Mount,1
World,2
translate,1
free-footed,1
presentment,1
lightest,1
Excellent,2
King,168
Womans,1
Horse,3
beares,1
kinde;,1
consider:,1
blow,2
Wittemberge,1
vnmastred,1
imediate,1
proue,3
proud,1
Character,2
like,68
creatures,2
proposer,1
heyre,1
Murther,5
affaire,2
Worke,1
branches,1
propertie,1
sent,14
Taske,1
Adam,1
ending,1
fretted,1
hent,1
purposes,2
Assume,1
ground,5
shee'l,2
send,4
Hatchment,1
Both,12
ioynt:,1
here,5
note,5
Bugges,1
Serpent,2
blunted,1
Resort,1
you:,15
you;,7
purpose,9
Seeming,1
Closset,1
hadst,1
Guild,20
inuites,1
Mockery,1
Haile,1
Reason,8
gis,1
Rest,1
Lobby,2
purport,1
Colours,1
Wisedome,1
station,1
abstinence,1
hearts,3
Deuice,1
Compasse:,1
Broakers,1
myraculous,1
nose,1
sodaine,5
cost,2
will,128
is't,12
Pulse,1
foile,1
ouer-peering,1
terme,2
follow,13
intent,2
wilt,8
o'this,1
hill:,1
Bloude;,1
Naturall,3
not:,4
her:,1
oath,1
assay,2
deserued,1
roasted,1
dignity,1
not;,1
sauory;,1
Sweets,1
intend,1
wild,2
Dukes,1
afternoone;,1
maker;,1
Play;,1
Play:,1
wee'l,7
deliuer'd,2
dismall,1
Forraigne,1
Think,1
liuing,2
Creature,1
England,20
Fortinbras:,1
spacious,1
Girdle,1
resemble,1
Epitaph,2
Therefore,6
sight;,1
your,233
Cowards,1
youth,11
without,9
kettle,1
Mountaines,1
begins,2
these,34
afflict,1
croaking,1
now;,2
Esile,1
dismall:,1
now:,2
command'ment,2
Thine,1
prison,1
Mercurie,1
fruitfull,1
audience,3
Eterne,1
thus,33
Audience,2
Stay:,1
Things,2
possest,1
Gauntlets,1
remoue,1
I'ue,2
fairely,1
day:,1
steep'd,1
day;,2
a-dreames,1
fertile;,1
riuet,1
wing,1
vnshaken,1
speak:,1
much,41
wine,1
speak;,1
ore-stop,1
humble,1
Visage,1
folly,1
carriage,1
speake,43
defence,1
concluded,1
masters,1
Ambition,4
are:,1
Lenton,1
Moods,1
Colleagued,1
Watch,8
impasted,1
Princes,1
Iester,1
lights,1
borrowed,1
Capitall,2
subiect,2
sets,1
vnderstanding,2
Shakespeare,1
borrower,1
tardy,1
crimefull,1
returnes,2
wipe,2
Holla,1
happinesse,1
suite,2
humbly,4
speaks,1
combined,1
grone,1
goe,15
faces,1
yours,3
singeth,1
Treasure,4
Northerly,1
Start,1
gon,1
folke,1
got,2
grosser,1
roares,1
Soldiours,1
wish,3
Thinke,1
conioyn'd,1
Sable,2
wise,1
Floud,1
deceiued,1
Flaxen,1
Brother,5
exceed,1
Pluck,1
Ladiship,1
murder,3
pat,1
Eyes,2
Dead,3
claime,1
outface,1
wholsome,5
honying,1
pay,3
especial,1
list,4
Augury;,1
envenom'd,1
strange,8
About,3
neglected,2
o're-sized,1
Seemes:,1
circumstance,3
Vision,1
State,9
Boxe;,1
cloath,1
Enquire,1
Monarchs,1
creature,1
Vow,2
vowes,2
Beare,1
Beard,4
young,9
Calue-skinnes,1
Creatures,1
Moreouer,1
Claudius,1
Conuoy,1
Vnderstanding,1
Vnsifted,1
asham'd,1
Obedience,2
Apparell,1
departed,1
wits,6
Mermaid-like,1
Garbe,1
Beast,4
with,212
eternall,2
gawdie:,1
yonger,1
Admit,1
personall,1
there,57
Pursued,1
o'that,1
padling,1
Infaith,1
Countrey,1
Suruiuer,1
liue,14
Prisoner,2
bleeding,1
Ifaith,2
Aunt,1
Nay,25
Quarelling,1
flashes,1
wrist,1
Elsonower:,1
thinkst,1
Conqueror:,1
Moone,3
ioynt-Labourer,1
Inhibition,1
write,1
Affliction,1
vnfold,3
Termagant:,1
Play's,1
proceed,1
plundge,1
Violence,1
Vse,1
name;,1
Crimes,1
Yeomans,1
Keepe,1
harshly,1
Iudgement,5
bestow'd,2
say'st,1
Cherube,1
Ere,4
neglect;,1
iournies,1
leuied,1
selfe;,2
selfe:,3
larger,1
both:,1
assumes,1
wait,2
Bawdy,1
hundred,2
rashly,1
Bakt-meats,1
kinde,10
1.Player,1
breeder,1
liberty;,1
streame:,1
selfe-,1
Meane,1
L[ord],1
scarse,1
carnall,1
instant,4
verie,8
throat;,1
receiu'd,3
nerue:,1
twixt,1
Killes,1
Reuels,1
Among,1
hitherto,2
soyle,1
violence,3
Inheritor,1
consequence,2
laid,2
Russet,1
bought,1
Reuisits,1
wayes,3
soliciting,1
imploy,1
Englands,1
garments,1
retaine,1
writ,4
giuers,1
death's,1
readie,2
curiously,1
mirth,2
marrie,1
Easterne,1
Somnet,1
New,1
Harlots,1
almost,6
chide,1
Liquor,2
wauing,1
manner,1
poyson,6
considered:,1
Damned,1
earthly,1
Moore,1
Counter,1
wake,2
remember:,2
expostulate,1
whether,1
wisely:,1
beleeue,13
arme,1
surge,1
iangled,1
Booke,2
pleasures,2
tempt,2
true-loue,1
Camelions,1
Nation,2
greeued,1
formall,1
bodykins,1
commings,1
cause,12
Blossomes,1
Trophee,1
leaperous,1
rapsidie,1
Organe,1
greeues,1
pursue,2
hurling,1
vulgar,1
twentieth,1
wouldest,2
Pitty,1
working,1
Whil'st,1
Through,1
masse,1
Flints,1
couched,1
High,2
followes,4
buttons,1
conuert,1
skyish,1
Dirge,1
wring,1
accord,1
greeue;,1
Amen,1
vigour,1
followed,2
Lust,2
burning,1
dexterity,1
English,1
obey,6
botch,1
lipps,1
Warlicke,1
Griefe,1
gidge,1
Mountaines;,1
quietly,1
push:,1
vnderstand,6
Scorne,1
Ditchers,1
marry,6
vnseale,1
sinne,1
Adue,4
Wanton,1
Eye,2
Fortinbras,12
Francisco,2
Passing,1
liberty,1
lesser,1
Slaues,1
Mornings,1
meeting,2
welcome,8
mutines,1
drift,4
hidious,1
Annuall,1
Illo,1
loues;,1
want,2
Foyle,1
strugling,1
mute,1
foure,4
ouer-happy:,1
Froward,1
thee;,2
Passion,5
thee:,1
winters,1
steale,1
difference,1
must,52
offend,1
Time:,1
actions,1
expectansie,1
Gulfe,1
Should,4
Whereas,1
Hill,1
gilded,1
was;,1
was:,1
Banke,1
receiue,7
Obsequies,1
straight:,1
Would,12
Buyes,1
prize,1
accident,2
found,5
excuse,1
indeede,2
Fingers,2
Halfe,1
whine;,1
Murtherer,1
againe,29
Gyant-like,1
buy;,1
escape,2
Minde,2
disclaiming,1
chast,2
Window,1
ha:,1
Compost,1
Crowne,6
corporall,1
beating,2
Religion,1
iudge,2
honourd,1
disclose,1
Doomesday,1
Tricks,1
thinke,41
faithfull,3
standing,1
eene,1
Realme,1
permanent;,1
Paconcies,1
capeable,2
indeed:,1
friendship,2
till,9
Pollax,1
Once,1
proclaimes,1
Countries,2
Noise,2
Anticke,1
mischance,2
had,37
Daysies,1
secure,2
digested,1
sighes,1
whoreson,1
disappointed,1
late,10
foule,12
disposition;,1
stoode,1
hap,1
Ladie,1
things,9
somthing:,1
Marcell,1
hat,2
passages,1
Tanner,1
beauteous,1
has,2
wast,1
Costly,1
vnuallued,1
Counsellor,1
Promontory;,1
Tongue:,1
Foyles,4
last,10
pastime,2
crimes,2
wary,2
waxes,2
power:,1
wash,1
Keepes,2
weight,1
secrets,1
Gertrude,11
Thought,2
Nor,14
Not,14
guilty,5
attent,1
Prodigall,2
Now,24
lash,1
Enter,82
vnripe,1
wart,1
waterflie,1
compleat,1
Queene:,3
prating,1
good:,3
Cannon,4
Ayre:,1
Gonzago:,1
Spundge,3
asking,1
shuffel'd,1
Was,6
Ones,1
thicker,1
Cloake,1
yesterday,1
thing;,1
weapon,2
Neuer,7
meete,4
Auspicious,1
sliuer,1
yea,1
Quality,1
stronger,4
ends,2
Sir;,2
Sir:,5
Striking,1
Ayre;,1
spill's,1
wonted,2
Gentlemen:,1
Sinners,1
disease,1
thinkes,5
yes,3
bated,1
Rebellious,2
Heroes,1
yet,27
quantitie,3
alijs,1
end;,1
meere,3
wager,6
bunghole,1
colour,3
lyest,1
dalliance,1
hangers,1
Danish,5
Deere,3
time,36
Cannot,1
indued,1
waxe,1
puh,1
shadow,3
fauourites,1
Contumely,1
happy,1
If't,2
sulleyes,1
hee,14
Repugnant,1
Tempest,1
them;,1
Hunts,1
them:,5
put,21
vpshot,1
prate,1
thine:,1
offence,5
her,89
Pery-wig-pated,1
feeles,1
Woo't,4
Priams,1
bulwarke,1
hew,1
way:,1
hey,1
thing-,1
Emphasis,1
seruants,1
visite,1
Tweakes,1
Dew:,1
Hall;,1
Idoll,1
Coniure,1
then;,1
belou'd,1
then:,2
vnknowing,1
merrie,2
starling,1
awhile,4
doublet,1
light,7
forestall,1
Wee,1
Country,2
Rosemary,1
eares,8
Libertie,1
o'recame,1
Conscience,4
Maiesties,2
Requiem,1
depriue,1
obseru'd,1
ponderous,1
Opinion,1
imployment,1
Robe,1
rashnesse,1
Article,1
staffe,1
offends,1
Ordinance,1
Seruice,2
Sith,1
Being,2
smart,1
reechie,1
cleft,1
repaire,2
shame:,1
Soldier,2
Sits,1
Commandment,1
Grating,1
Whilst,1
Witch,1
Almost,1
Iouerney-men,1
Touching,1
desire,5
suffers,2
anon:,1
touching,2
Fee,1
grow:,1
muddy,1
Maiesticall,2
barren,1
Bands,1
sword,6
Incenst,1
fauours:,1
hauocke,1
Quite,1
choice,1
dyed:,1
Carriages,4
Raine,1
small,1
hid,2
haply,1
Growes,1
Ophelia:,1
defeated,1
before,13
Ophelia;,1
visage,4
pour'd,1
bodilesse,1
appointment,1
Lads:,1
emulate,1
him,165
hoodman-blinde,1
trickes,2
Armie,1
hit,4
Sport,1
Implements,1
Renish,2
his,265
outHerod's,1
prick'd,1
approue,1
blesse,3
Goes,1
consider,1
Woman,1
Heauens,10
Who,23
vnbrac'd,1
expresse,3
imports,3
Heauen;,1
it's,3
Heauen:,3
iade,1
Why,47
vnknowne,1
Reuerend,1
twice,4
forfeite,1
Profession,1
distrust,2
gamboll,1
Gods,6
debt:,1
Weazell,2
mouing,1
Iudgement:,1
request,1
altitude,1
cheerefully,2
Conueyances,1
Wit,3
deserue,1
two-fold,1
hee'l,1
vgly,1
their,46
fulfill'd,1
sterne,1
Basket,2
steals,1
point,4
Diadem,2
beguile,2
Virgin,1
frighted,1
lender,1
wracke,1
sounds,1
Crocodile,1
prophanely,1
affayre,1
hee's,1
Faction,1
Fie,1
restore,1
solicited,1
Eternity,1
encounter,2
imperiall,1
Wed:,1
eare;,2
beleefe,1
neither,3
asunder,1
glad,4
Fight,1
mourn'd,1
account,1
faining,1
perillous,1
actiuely,1
monstrous,1
gauled,1
sometime,1
lacke:,1
been,3
soone,1
disperate,1
innocent,1
Processe,2
Murthers,1
bulke,1
adioyn'd:,1
Saluation,1
Buzze,1
Seeke,1
Throne,2
diligence,1
come;,3
Coronation,1
come:,2
Parchment,1
trip,1
barre,1
whiffe,1
Picture,1
conuey,1
yon,1
killes,2
strict,1
Grandsire,1
safely,2
you,452
soft,5
knowledge,1
on't:,2
importun'd,1
happen,1
Mightier,1
happes,1
warres,1
amble,1
hellish,1
Quilles,1
pickers,1
Dread,1
firme,1
Method,1
court,1
beene,12
winne,1
owne;,1
boystrous,1
dealt,1
Greetings,1
hoa,4
mee;,1
mee:,1
wisely,1
Fardles,1
extasie,3
calme,1
comes,20
shooes,1
hoo,1
Illusion:,1
hot,6
honourable,1
rouse,1
how,33
pardon't,1
Propose,1
fie:,1
Polon,38
kneeles,1
hearing,4
boades,1
maist,1
assaile,1
himselfe;,2
pardon'd,2
himselfe:,1
cheefely,1
doome,1
Courtier,3
march,1
whor'd,1
blast,2
Medicine,1
Prythee,1
answer,8
meet,3
serue,1
Won,1
releefe,1
vnworthy,2
griefe,1
Aduantage;,1
purse,1
escorted,1
dispatch,2
meanes;,1
Monday,1
Tennis;,1
truster,1
sometimes,5
Souldiers,1
Court:,1
promise,1
Boyes,1
hold,21
arriued,1
tale,1
Tush,1
Foole,2
shrunke,1
dreines,1
absurd,2
Saylor,1
reckoning,1
Humanity,1
Generall:,1
leanes,1
reply,1
Foe,1
Foh,1
Gold,1
For,76
count,4
Hand,1
Fox,1
take,22
laps't,1
thereof,1
immediate,1
blame,4
Foiles,1
knowne:,1
Nobler,1
reckon,1
bestil'd,1
carrying,1
murther,3
some,42
Well,10
deale,1
blanke,1
question;,1
Field,1
Coffin,1
tane,2
swallowed,1
passes,1
honour'd,2
Rood,1
sawes,1
offences,1
Sadnesse,1
conceited,1
Prepare,1
seekes,2
barr'd,1
Captaines,1
outward,3
courb,1
bloody,3
respects,1
blood:,1
Calumny,1
wafts,2
warre:,1
Sandal,1
rowsed,1
Carde,1
Seruant,1
vilde,5
ioyfully,1
seem'd,2
waight,1
offence:,1
home,5
pious,2
hole,1
borne:,1
tame,3
Threatning,1
Fra,1
Whereto,1
peculiar,2
stroakes,1
Good,22
rites,2
president,1
Doom'd,1
hum,1
Villanous,1
Vnbated,1
repulsed,1
reaches,1
Poleak:,2
therein,1
Speake,7
answers,1
fire:,1
hope,6
Aspect,1
Doubt,4
Strumpet-Fortune,1
melt,2
bene,3
marke,8
bend,3
Hast,1
action,2
answere,2
Feare,3
lock'd,1
payed,1
raues,1
aske,2
